"Project","Region","Sample_ID","Year","Month","Day","Site","Plot","Replicate","TIMESTAMP","TIMESTAMP_min","TIMESTAMP_max","ch4_HM81_flux.estimate","ch4_HM81_AIC","ch4_HM81_p.value","ch4_HM81_r.squared","ch4_HM81_RMSE","ch4_lin_flux.estimate","ch4_lin_AIC","ch4_lin_flux.std.error","ch4_lin_int.estimate","ch4_lin_int.std.error","ch4_lin_p.value","ch4_lin_r.squared","ch4_lin_RMSE","ch4_rob_flux.estimate","ch4_rob_AIC","ch4_rob_converged","ch4_rob_flux.std.error","ch4_rob_RMSE","ch4_poly_AIC","ch4_poly_r.squared","ch4_poly_RMSE","ch4_qaqc_flag","co2_HM81_flux.estimate","co2_HM81_AIC","co2_HM81_p.value","co2_HM81_r.squared","co2_HM81_RMSE","co2_lin_flux.estimate","co2_lin_AIC","co2_lin_flux.std.error","co2_lin_int.estimate","co2_lin_int.std.error","co2_lin_p.value","co2_lin_r.squared","co2_lin_RMSE","co2_rob_flux.estimate","co2_rob_AIC","co2_rob_converged","co2_rob_flux.std.error","co2_rob_RMSE","co2_poly_AIC","co2_poly_r.squared","co2_poly_RMSE","co2_qaqc_flag","Soil.Moisture.wfv","Soil.Moisture.percent","Soil.Temperature.C","Bulk.EC.Raw.dS.per.m.","Bulk.EC.TC.dS.per.m","Pore.Water.EC.dS.per.m","Pore.Water.EC.Offset","Raw.Real.Dielectric","Raw.Imaginary.Dielectric","Loss.Tangent","soil.EC.10cm.TEROS","soil.salinity.10cm.TEROS","soil.temp.10cm.TEROS","soil.vwc.10cm.TEROS","HydraGO_Notes","Field_Notes"
"COMPASS: Synoptic","CB","GCW_WC_5_202310","2023","10","12","GCW","WC",5,2023-10-12 08:21:34.5,"2023-10-12 08:19:10","2023-10-12 08:23:59",0.92724097015148,2761.0000854933,6.25016337815425e-130,0.870650408919515,28.064960350517,0.926786927497143,1791.47561773833,0.00369995660218205,74856.4282949837,0.650166708327715,0,0.995430832932101,5.27473228121293,0.927397430558163,1791.50658264796,TRUE,0.00382873744670109,5.36669058921248,1789.56751701763,0.995522977672804,5.23949898285467,NA,NA,NA,NA,NA,NA,1.99568116513254,2454.44531629532,0.0116042602642869,15257.3716601982,2.039133025009,2.53531035042959e-292,0.990356456817525,16.5432659884531,1.99744894628374,2454.49927593461,TRUE,0.0120774476153586,15.9437883184377,2458.25257489917,0.990362864032837,16.5954929923361,NA,0.95,95,16.5,4.1,4.63,2.53,3.4,147.7,147.5,1,8357.5,11.7987001111969,13.8,0.60530023,"sent to zoe",NA
"COMPASS: Synoptic","CB","GCW_WC_5_202311","2023","11","07","GCW","WC",5,2023-11-07 09:10:34.5,"2023-11-07 09:08:10","2023-11-07 09:12:59",NA,NA,NA,NA,NA,6.87147311155125,2484.79060637716,0.0122275519312442,73473.5254468121,2.14865957761632,0,0.999088879240879,17.4318430799713,6.86508943751855,2485.9326755207,TRUE,0.0122175813083744,17.2580509112379,2375.70558498253,0.999383087563611,14.3939611725044,NA,2.15499615934073,3184.70712849812,3.01804648965349e-122,0.853750059234433,58.2678929340596,1.80089988558439,2506.42860306232,0.0126923398661528,14258.5647648362,2.230333411718,1.50718877083682e-268,0.985896463041182,18.09445407458,1.79679214444658,2506.54324260083,TRUE,0.0129708545934726,17.845839920026,2507.58106905426,0.986034269166081,18.068684104893,NA,0.95,95,14.6,4.24,4.94,2.23,3.4,177.512,152.458,0.86,9356,13.3225264850555,11.15,0.606898378,NA,"Water above chamber base"
"COMPASS: Synoptic","CB","GWI_TR_1_202304","2023","04","27","GWI","TR",1,2023-04-27 11:09:09.5,"2023-04-27 11:07:10","2023-04-27 11:11:09",0.720591244662902,1935.77361506404,1.27152541923434e-96,0.839803954597309,13.5394451719091,0.472321537982827,1685.1787825499,0.00748419618085103,104058.50410009,1.09918783526053,1.30840943054094e-150,0.943612177984574,8.03281255013351,0.476977150605258,1686.08399879828,TRUE,0.00725645641549977,7.19768374327515,1637.56585054173,0.954523335325067,7.24438882895462,NA,NA,NA,NA,NA,NA,5.76986546377283,2520.27939523267,0.0426312078848284,23292.4529465391,6.26115403406457,3.79510249345353e-227,0.987173902857705,45.7562166262804,5.76893762667313,2520.40587391662,TRUE,0.0450917561376189,50.0734832878236,2401.01977445356,0.992325522743057,35.543461764772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3990,7.30554442077605,14.6,0.526734964,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_1_202305","2023","05","23","GWI","TR",1,2023-05-23 11:30:34.5,"2023-05-23 11:28:10","2023-05-23 11:32:59",NA,NA,NA,NA,NA,0.672815570013611,2170.30696090587,0.00710983174274713,133405.060581222,1.24935949200583,5.66308202549295e-219,0.968841829554868,10.1359186173545,0.674961618818613,2170.45210532634,TRUE,0.00727093155713138,10.0249641210752,2053.73923675373,0.979440446334275,8.26222863857737,NA,NA,NA,NA,NA,NA,12.2110168659239,3453.596864448,0.0649779107726448,34427.7100709824,11.4180999680233,2.57166911852174e-303,0.991911033560246,92.6338117901468,12.3265527453467,3458.15036754037,TRUE,0.0580913499567756,83.4504845090275,3219.62317115622,0.996439496303034,61.6725585927423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3579.75,6.96762301409612,17.625,0.5101464205,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_1_202306","2023","06","22","GWI","TR",1,2023-06-22 12:02:34.5,"2023-06-22 12:00:10","2023-06-22 12:04:59",NA,NA,NA,NA,NA,0.831729448371885,2180.46066989676,0.00723539513866462,130773.663611506,1.27142384264227,1.12448536716164e-242,0.978670083703102,10.3149243109332,0.832206546872791,2180.52113351298,TRUE,0.00728481090913215,10.734950730242,2143.61156954279,0.981472582878912,9.64699685343843,NA,NA,NA,NA,NA,NA,4.16002622543022,3017.16870537321,0.0306179070233666,32049.2265020252,5.38026413972702,3.31797149264566e-263,0.984638690215986,43.6495018520171,4.15558429875849,3017.20566661186,TRUE,0.0312518398480922,44.7446332790297,2948.91732435486,0.988026339208906,38.6715759255258,NA,0.95,95,25.9,3.42,3.35,2.18,3.4,123.976,122.883,0.99,9751.75,14.4627071706073,20.3,0.57942439075,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_1_202307","2023","07","20","GWI","TR",1,2023-07-20 12:37:34.5,"2023-07-20 12:35:10","2023-07-20 12:39:59",3.42091629172978,3455.31774181616,1.15556416482541e-136,0.883847129447039,92.9090672272902,3.2385299605976,2484.12568011731,0.0122135419972849,135958.182159681,2.14619771289044,0,0.995920522039752,17.4118702373522,3.24384131868122,2484.62914520401,TRUE,0.0124114719844724,17.1015268603746,2425.75209879715,0.996709999507698,15.6911341399676,NA,NA,NA,NA,NA,NA,10.2359942906923,3010.45124726401,0.0302653414204712,33999.5348982143,5.31831032725016,0,0.997488509876937,43.146877262923,10.2273370412961,3010.56366362421,TRUE,0.030198068043783,44.9129777779511,3001.86891882015,0.997595146680093,42.3683114136585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7922.5,11.9343943147406,23.825,0.56661399325,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_TR_1_202308","2023","08","24","GWI","TR",1,2023-08-24 09:57:34.5,"2023-08-24 09:55:10","2023-08-24 09:59:59",1.68888302207075,3147.4530956522,2.76178118395658e-124,0.858437773331668,54.6429459258779,1.71488617046579,2516.44821973954,0.0129135074475854,107255.987045701,2.26919759686114,2.16664501394943e-260,0.983931505324524,18.4097550109888,1.70611771830801,2517.33528255845,TRUE,0.0135254737163204,16.6652848912405,2516.7111303531,0.984137243751423,18.3553624765581,NA,5.03529177812664,3765.48764711313,4.87340033663467e-129,0.868793334493772,158.601844950639,5.12392287119451,3370.38262132725,0.0562932449547332,21155.6909489623,9.89200623372712,2.88811444024941e-214,0.9664061654034,80.2527781547067,5.17519899009245,3374.15085131916,TRUE,0.0517811709710984,68.9780387536793,3350.73509290489,0.969036801487059,77.3154738004197,NA,0.662,66.2,25.6,3.96,3.92,5.5,3.4,59.5,142.6,2.4,3078,6.38282326108512,23.3,0.4952665765,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_1_202309","2023","09","21","GWI","TR",1,2023-09-21 10:45:34.5,"2023-09-21 10:43:10","2023-09-21 10:47:59",NA,NA,NA,NA,NA,2.07055939873126,2278.75262856737,0.00857159532647415,103504.735653547,1.50622467172838,0,0.995088635290384,12.2198380768528,2.08619139639026,2285.26950295506,TRUE,0.0076612089315898,10.2760399161514,2080.38568285039,0.997555758636696,8.65066771585291,NA,NA,NA,NA,NA,NA,5.75508734286737,2945.34631319066,0.0270517939799812,20336.4698670438,4.75361679538384,1.01526537695209e-318,0.993676958799875,38.5655796305224,5.70309695215792,2950.34349121133,TRUE,0.0255348404085846,34.6201010386265,2827.18398084969,0.99585065341228,31.3501729233905,NA,0.95,95,28.9,3.74,3.52,2.13,3.4,133.5,134.4,1.01,7502.5,11.2033631680768,21.9,0.5733042985,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_1_202310","2023","10","19","GWI","TR",1,2023-10-19 09:42:34.5,"2023-10-19 09:40:10","2023-10-19 09:44:59",0.895626272751126,2716.23572821505,3.29334439980019e-124,0.858264718162187,25.9803870538478,0.817631804543727,1928.04822229312,0.00468230775434923,104761.024351833,0.822788196549983,3.26846155784198e-294,0.990643482550164,6.67519177059372,0.819186136206074,1928.16175917681,TRUE,0.00502674121396035,6.6759688733515,1930.30141298501,0.990699671951612,6.67834717487619,NA,1.45786722075217,3115.69059632263,4.2236613366634e-111,0.825237833712934,51.7309991799421,1.44159925875322,2703.9768055988,0.0178427809980815,20967.1801023296,3.13538331289978,6.42184144496087e-200,0.957744975358599,25.4370261698985,1.44806463153561,2704.15135909047,TRUE,0.0176281326462705,24.3781617281127,2707.12408658279,0.957869039982665,25.4883112637035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13146.375,18.8937253337055,17.075,0.5883199075,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_1_202311","2023","11","09","GWI","TR",1,2023-11-09 11:23:34.5,"2023-11-09 11:21:10","2023-11-09 11:25:59",0.944442611670803,2753.40627650655,1.76927637047983e-134,0.879719128763998,27.6999071583837,0.946348251367044,2010.00236951707,0.00539294356672338,105766.14431118,0.947663106347198,8.07922463250436e-295,0.99073385112885,7.68828842624241,0.948604672745757,2010.18880864712,TRUE,0.00546465708967745,7.52996370459468,1952.99548332312,0.992491773544445,6.94483512276391,NA,2.39901980399447,3282.51743047961,2.04009017494884e-124,0.85873504627887,68.9712445307339,2.15566944439831,2793.70514210007,0.0208280998433287,23037.4931097608,3.65997187855441,7.41882831853334e-230,0.973817856925046,29.6929565430959,2.15455308849728,2793.75129415781,TRUE,0.0215185803385998,28.7814750927892,2784.67975426138,0.974967812771739,29.1348960778579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10186.75,14.8130399242735,15.75,0.58976192575,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_2_202304","2023","04","27","GWI","TR",2,2023-04-27 10:46:22,"2023-04-27 10:44:10","2023-04-27 10:48:34",NA,NA,NA,NA,NA,0.437817693658566,1829.83470300243,0.0060901207033613,102532.123281455,0.982304564705958,6.14031359257154e-175,0.95157560208177,7.58404665373849,0.432327233175575,1830.94203545372,TRUE,0.00584453829679746,6.57637549141717,1823.65223494656,0.953400986649385,7.46818147014927,NA,NA,NA,NA,NA,NA,3.58935708665903,2660.41970533178,0.0291895104999558,25009.7777294693,4.70811512648899,2.08901262762715e-234,0.982904285022774,36.3497901296557,3.55035823844784,2662.79339421956,TRUE,0.0264993165298197,32.9472072951238,2551.38699854859,0.988840520346714,29.4807050930361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3892.75,7.23050134221661,14.625,0.52641009775,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_2_202305","2023","05","23","GWI","TR",2,2023-05-23 11:43:34.5,"2023-05-23 11:41:10","2023-05-23 11:45:59",NA,NA,NA,NA,NA,1.06854159088107,2082.00989076356,0.00610581899957584,133361.932695709,1.07293156851025,1.75137536750703e-294,0.99068393312191,8.70457792972818,1.06742745169564,2082.05512329034,TRUE,0.00624706190801217,8.54323798247035,2081.29447021417,0.990834188140383,8.66423285345912,NA,NA,NA,NA,NA,NA,6.65597165268662,2964.00976725027,0.0279364333854527,36738.928064383,4.90906810256218,0,0.994952066353951,39.8267392956172,6.65812767221838,2964.02253932123,TRUE,0.0289313718007511,42.3797997591357,2938.91228174567,0.995433975911864,38.0102091127789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3683,7.1597890652302,17.625,0.5094443215,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_2_202306","2023","06","22","GWI","TR",2,2023-06-22 12:14:14.5,"2023-06-22 12:11:50","2023-06-22 12:16:39",0.787437924005001,2531.26556117767,1.19857833267287e-123,0.85698822999151,18.8861307168465,0.584428172687344,2111.10905177685,0.00641996854459468,130977.066698904,1.12813480399877,2.79354453219226e-214,0.966413930426742,9.15243581683474,0.5848643717994,2111.11945756,TRUE,0.00643943288539012,9.25083875234396,2100.79343002609,0.968031623748278,8.96046642094783,NA,NA,NA,NA,NA,NA,3.91925929248111,3079.4849570767,0.0340907759576233,33841.3117317048,5.99052636877793,1.09049841728477e-242,0.978674628908105,48.6004934028752,3.92417139132046,3080.67723047319,TRUE,0.0322869116310706,43.3742982984495,3039.78122222324,0.981657973425316,45.2302789504178,NA,0.95,95,25.9,3.84,3.78,2.29,3.4,133.199,138.308,1.04,10870.5,15.9258361352471,20.3,0.57842166925,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_2_202307","2023","07","20","GWI","TR",2,2023-07-20 12:22:34.5,"2023-07-20 12:20:10","2023-07-20 12:24:59",5.69486166824229,3796.09581293863,1.18041822808384e-131,0.874165458940368,167.19647895714,5.60994500707943,2025.89375840907,0.00554274740047429,68426.2928730644,0.973987054424659,0,0.999718937197399,7.90185177378799,5.61391871162735,2026.49238956731,TRUE,0.00555966153864975,8.5076295438574,1832.81792263613,0.999857547830082,5.64514308596969,NA,NA,NA,NA,NA,NA,11.946532131496,2659.27072137153,0.0165191372967261,18656.5583017731,2.90278894468437,0,0.99944964309521,23.5500131827067,11.9473178459482,2659.29520780809,TRUE,0.0178455902821377,25.4935011060691,2635.15009725948,0.999500504136777,22.5137645562801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8025.5,12.2057384391208,23.825,0.5661514225,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_TR_2_202308","2023","08","24","GWI","TR",2,2023-08-24 10:12:04.5,"2023-08-24 10:09:40","2023-08-24 10:14:29",0.725979701550321,2577.37168884614,1.10392387342153e-119,0.847635062295603,20.4487376452616,0.61510492478191,2076.67961342326,0.00604996276503647,102357.032343134,1.06311635496731,1.09434725732097e-227,0.972894025869341,8.62494816237955,0.612904807672461,2076.96871460966,TRUE,0.00602207792364506,8.35448334348482,2078.41291898771,0.973105065414412,8.62129403556736,NA,7.24465587305666,3261.2558662261,7.23579532209319e-171,0.932766209689762,66.4886863026389,2.91818317528764,3332.74425674656,0.0527561742483835,22857.3477291708,9.27046228996476,1.90687250915641e-155,0.913970725060737,75.2102592709142,2.90943217639626,3332.85820763633,TRUE,0.0551155474031589,89.2467142088836,3022.25027360273,0.970914911104603,43.8836133137955,NA,0.33,33,26.4,2.55,2.5,10.7,3.4,21.8,91.7,4.21,2962.5,6.17683714985199,23.3,0.49522681675,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_2_202309","2023","09","21","GWI","TR",2,2023-09-21 10:56:34.5,"2023-09-21 10:54:10","2023-09-21 10:58:59",4.33269761870759,3540.11018547226,1.14347605371555e-139,0.889293252884829,107.534864019144,3.84475940070064,2254.31646933078,0.00821796456605763,69987.953627448,1.44408368679687,0,0.99868595081294,11.7156949778503,3.83933007242874,2255.29813698114,TRUE,0.00820855267394953,12.652603540736,1721.76684495772,0.999793417982465,4.66145750875602,NA,12.0895025789025,4233.06256544902,2.21074333835523e-132,0.875620075049478,355.157230473146,11.9839085524669,2705.83337168428,0.0178999868203855,13877.2831988672,3.14543567977419,0,0.999357871456888,25.5185799366107,11.9860812444893,2705.89123389661,TRUE,0.018573407784797,24.5849216213478,2614.27722496333,0.99953812949834,21.717951342384,NA,0.044,4.4,29.2,1.9,1.79,176.27,3.4,4.2,68.2,16.24,7696.5,11.5391793508932,21.9,0.572130901,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_2_202310","2023","10","19","GWI","TR",2,2023-10-19 09:50:34.5,"2023-10-19 09:48:10","2023-10-19 09:52:59",1.65877389586934,3117.52012219596,4.84109540160506e-129,0.868799391216896,51.8944347448589,1.70461417491884,1705.8741498215,0.00319227028787024,69744.2183530621,0.560954651179673,0,0.998990976749429,4.55096449722022,1.70376771029256,1705.96172659998,TRUE,0.00330693636444052,4.80896636720902,1709.14447361303,0.998993512386583,4.56110746941784,NA,1.73388551505336,3099.91252983672,6.96652459797722e-121,0.850528863067107,50.3427006374903,1.53595942373738,2487.96969798712,0.0122947575114402,14613.5694416044,2.16046912987744,7.02739480216444e-253,0.981881099605117,17.5276527019351,1.53833984030987,2488.01003378888,TRUE,0.0126605302643675,18.8945949629138,2488.21950642364,0.982113899208638,17.4754716078645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13146.375,18.8937253337055,17.075,0.5883199075,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_2_202311","2023","11","09","GWI","TR",2,2023-11-09 11:45:54.5,"2023-11-09 11:43:30","2023-11-09 11:48:19",1.04261524073914,2622.40511985454,1.47997478847983e-145,0.899236781960194,22.0997213160707,0.825770506587419,1857.13857621654,0.00414346787354149,70375.7750496129,0.728101747683568,1.31654746476256e-310,0.992801135982907,5.90701083787,0.824068115752984,1857.32356140536,TRUE,0.0043745305661167,6.1719441136316,1686.39140786684,0.9960593456209,4.38564205754776,NA,2.24238006021109,3184.45305521438,5.78158530475686e-132,0.874787342724575,58.2423738430286,1.94934793710617,2456.17242047791,0.0116388665331192,14895.8444323456,2.04521413522553,4.80765889479968e-289,0.989837535146364,16.5926013788289,1.95182921700632,2456.21818386316,TRUE,0.0119930443783116,16.4829519764504,2444.62877805157,0.990367890571408,16.210219020543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10153.75,14.7355887641752,15.75,0.59019637375,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_3_202304","2023","04","27","GWI","TR",3,2023-04-27 10:36:34.5,"2023-04-27 10:34:10","2023-04-27 10:38:59",1.10594663893393,3126.62695969104,3.74097232499282e-97,0.781615182780767,52.7156828218612,1.30700305921763,2714.06776596023,0.0181559296178788,136178.358895583,3.19041066301272,3.65850921665237e-186,0.947351338597091,25.8834571179501,1.21849948031576,2750.10576884644,TRUE,0.00889712166696742,11.4043747869855,2684.8173839025,0.953054642266198,24.5266463596709,NA,NA,NA,NA,NA,NA,5.63375502415101,3291.56771193254,0.0491406586275173,32058.0477587737,8.63513378672241,2.39174093961162e-242,0.978558009803847,70.0559077449084,5.50778027699229,3303.04562722149,TRUE,0.0383155006241793,52.372971025512,3233.066356984,0.982715169889655,63.1186938495959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3958.25,7.33200535839779,14.625,0.5260270465,"Have data from that day but looks like the collar measurements weren't taken / were forgotten","Removed large debris"
"COMPASS: Synoptic","CB","GWI_TR_3_202305","2023","05","23","GWI","TR",3,2023-05-23 11:59:34.5,"2023-05-23 11:57:10","2023-05-23 12:01:59",NA,NA,NA,NA,NA,10.1887614161221,3711.48799499924,0.101360884077913,134276.827603581,17.8114176569688,2.65800411326089e-226,0.972286911947783,144.502107668706,10.0885535442051,3712.82650474752,TRUE,0.0995142986437875,180.237516419766,2849.06108020198,0.99860314151222,32.5552589137702,NA,NA,NA,NA,NA,NA,12.8586023960929,3573.66092613406,0.0799222574872533,31654.6523922558,14.044162313137,4.52182347488819e-284,0.98899639113874,113.938771959327,12.829038636487,3573.83538013762,TRUE,0.0824834872813692,139.047087759784,3116.91434095413,0.997753346065548,51.6636731008851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3810.5,7.40623406942846,17.625,0.51053141125,"Have data from that day but looks like the collar measurements weren't taken / were forgotten",NA
"COMPASS: Synoptic","CB","GWI_TR_3_202306","2023","06","22","GWI","TR",3,2023-06-22 12:27:34.5,"2023-06-22 12:25:10","2023-06-22 12:29:59",1.1359362062401,2729.74275112852,6.0991734953082e-135,0.880605012591206,26.5925175158161,0.905920291166256,2241.50298502491,0.00803840229875888,131177.128192451,1.41253050365936,2.97819418395113e-240,0.977827521375379,11.4597074110637,0.905750141777257,2241.59010891387,TRUE,0.00808751183736709,10.8758601364811,2192.06624948653,0.981558801457202,10.4875539043387,NA,6.24040883435202,3714.80760019334,9.76378892847759e-143,0.894592091308773,145.331530620981,5.28704359120623,3159.78196266484,0.0391527225295788,32717.6197462722,6.88002575871081,1.89621981092357e-262,0.984451624564061,55.8169058800169,5.30049043086098,3159.91491191662,TRUE,0.0412799833167775,60.1792606963379,3034.68829621445,0.990037723740182,44.8348547138097,NA,0.95,95,25.4,3.39,3.35,2.2,3.4,123.151,122.035,0.99,10992.75,16.2037364493243,20.3,0.5791771045,NA,NA
"COMPASS: Synoptic","CB","GWI_TR_3_202307","2023","07","20","GWI","TR",3,2023-07-20 12:10:34.5,"2023-07-20 12:08:10","2023-07-20 12:12:59",NA,NA,NA,NA,NA,0.665103772387277,2214.09459204139,0.00766737638100653,134554.864391808,1.34733279309512,1.86064689762512e-208,0.963136622161137,10.9307654271548,0.669935389809232,2214.52786184567,TRUE,0.00776093501371454,10.942493396501,2182.36357116017,0.967409912722274,10.3135695055295,NA,NA,NA,NA,NA,NA,7.59409176081998,2975.53099105335,0.0284969160320851,33020.785342828,5.0075576786888,0,0.995960953579205,40.6257745890333,7.59514578353189,2975.53239452291,TRUE,0.0299623838480572,42.7206802775556,2920.27180516839,0.996707435944687,36.8080301433169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7605.75,11.4601656498597,23.825,0.5665432015,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_TR_3_202308","2023","08","24","GWI","TR",3,2023-08-24 10:25:34.5,"2023-08-24 10:23:10","2023-08-24 10:27:59",NA,NA,NA,NA,NA,1.16573505361384,2371.15493999398,0.0100519656030939,137944.22151336,1.7663594714956,9.36333712564483e-244,0.979035089100058,14.3302836106272,1.1690993965456,2371.28102352713,TRUE,0.00951561353511717,12.8589950606082,2307.30777376943,0.983408435806693,12.7927869798635,NA,NA,NA,NA,NA,NA,3.73781227484253,3043.68186425135,0.0320500062230256,32626.0293617295,5.6319166110268,1.91941659463093e-244,0.979264535013797,45.6911311710976,3.73793483412169,3043.70183332793,TRUE,0.0314497648533903,44.6813497751801,2996.95864607262,0.982591860751705,42.0111358741564,NA,0.922,92.2,25.9,4.95,4.89,3.91,3.4,102,178.1,1.75,2988,6.23637007901888,23.3,0.495404281,NA,NA
