"Project","Region","Sample_ID","Year","Month","Day","Site","Plot","Replicate","TIMESTAMP","TIMESTAMP_min","TIMESTAMP_max","ch4_HM81_flux.estimate","ch4_HM81_AIC","ch4_HM81_p.value","ch4_HM81_r.squared","ch4_HM81_RMSE","ch4_lin_flux.estimate","ch4_lin_AIC","ch4_lin_flux.std.error","ch4_lin_int.estimate","ch4_lin_int.std.error","ch4_lin_p.value","ch4_lin_r.squared","ch4_lin_RMSE","ch4_rob_flux.estimate","ch4_rob_AIC","ch4_rob_converged","ch4_rob_flux.std.error","ch4_rob_RMSE","ch4_poly_AIC","ch4_poly_r.squared","ch4_poly_RMSE","ch4_qaqc_flag","co2_HM81_flux.estimate","co2_HM81_AIC","co2_HM81_p.value","co2_HM81_r.squared","co2_HM81_RMSE","co2_lin_flux.estimate","co2_lin_AIC","co2_lin_flux.std.error","co2_lin_int.estimate","co2_lin_int.std.error","co2_lin_p.value","co2_lin_r.squared","co2_lin_RMSE","co2_rob_flux.estimate","co2_rob_AIC","co2_rob_converged","co2_rob_flux.std.error","co2_rob_RMSE","co2_poly_AIC","co2_poly_r.squared","co2_poly_RMSE","co2_qaqc_flag","Soil.Moisture.wfv","Soil.Moisture.percent","Soil.Temperature.C","Bulk.EC.Raw.dS.per.m.","Bulk.EC.TC.dS.per.m","Pore.Water.EC.dS.per.m","Pore.Water.EC.Offset","Raw.Real.Dielectric","Raw.Imaginary.Dielectric","Loss.Tangent","soil.EC.10cm.TEROS","soil.salinity.10cm.TEROS","soil.temp.10cm.TEROS","soil.vwc.10cm.TEROS","HydraGO_Notes","Field_Notes"
"COMPASS: Synoptic","CB","GWI_WC_1_202307",2023,7,20,"GWI","WC",1,"2023-07-20 10:40:34.5","2023-07-20 10:38:10","2023-07-20 10:42:59",1.91501948940517,3141.77444642395,1.13462440459085e-133,0.878157594177715,54.1105596524065,1.84497125279487,1479.10784029363,0.00215923924207717,34484.3270334237,0.379427550497595,0,0.999605684792481,3.07825473583373,1.84302489713536,1480.05439163673,TRUE,0.00219622566822094,3.12944168811088,1305.5930545476,0.999786202210873,2.27456119255659,NA,5.05581826842832,3747.77592810544,1.57033444550092e-130,0.87188463664665,153.831753476368,5.11481709110066,2137.07516522125,0.00671391594559161,8076.6478289002,1.179788062314,0,0.999504014917075,9.57149312256172,5.11703018771388,2137.21212097806,TRUE,0.00722757073776749,9.3525688740072,2128.86933094922,0.999524457257361,9.40488285692011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14309,17.9861691270745,25.4,0.6274047115,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_WC_1_202308",2023,8,24,"GWI","WC",1,"2023-08-24 09:02:22","2023-08-24 09:00:10","2023-08-24 09:04:34",NA,NA,NA,NA,NA,0.0228846790392919,1295.51804951995,0.00222225683587702,35534.2234217288,0.358438385732847,4.08508947474041e-21,0.287354946040388,2.76738349546645,0.0193468341466347,1298.47458137929,TRUE,0.00209807323580965,2.38095104106134,1228.8675499079,0.454131656791381,2.43127611640488,"low r squared, but checked and flux is okay",NA,NA,NA,NA,NA,2.54566137374535,2707.9308177561,0.0319270311877522,7164.3218218369,5.14966287218723,3.00331357648745e-186,0.960274712572222,39.7588333363631,2.52803233131942,2708.47726110563,TRUE,0.0336306223005234,38.5194774502855,2555.70496588261,0.977968870481561,29.7218686454082,NA,0.95,95,28,3.02,2.9,1.28,3.4,181.4,108.6,0.6,11580,14.4702861218881,25.3,0.631421416,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_1_202309",2023,9,21,"GWI","WC",1,"2023-09-21 12:13:34.5","2023-09-21 12:11:10","2023-09-21 12:15:59",0.574975475596026,2434.42706167481,4.37752834542306e-137,0.884627120581853,15.9820289122553,0.559182637786628,1404.11827329667,0.0018973602917196,34078.9357604577,0.333409449897745,0,0.996695185359029,2.70491485600743,0.55809300539325,1404.45677223569,TRUE,0.00192486416754558,2.38866529411824,1326.26432128645,0.997507900867645,2.35708872508716,NA,NA,NA,NA,NA,NA,4.8025252171528,2211.95701786597,0.00763917048250984,6479.33493434753,1.34237637383058,0,0.999271835953602,10.8905545329964,4.80094815773178,2212.00323874132,TRUE,0.00788119409734246,11.4508504651629,2134.68068831428,0.999449810284556,9.4995895169871,NA,0.95,95,43.2,3.46,2.76,1.21,3.4,183.4,124.3,0.68,14660.25,18.7108883190468,21.95,0.629575012,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_1_202310",2023,10,19,"GWI","WC",1,"2023-10-19 09:20:34.5","2023-10-19 09:18:10","2023-10-19 09:22:59",0.183695313974744,1925.21067655229,4.95494755015102e-126,0.862333549348429,6.64261434933627,0.211591699016624,1267.67163288322,0.00149961854393745,35047.8010200103,0.263517159061812,7.38129124339535e-268,0.985740009874529,2.13788624940828,0.211928155231491,1267.72520566416,TRUE,0.00151796926835742,2.09706292434865,1254.4988627628,0.986559920183147,2.08275954197727,NA,NA,NA,NA,NA,NA,1.84247144792274,2106.74452800991,0.00637183933248361,6806.12666932035,1.11967740441894,0,0.9965673679748,9.08382184751363,1.84521706004235,2106.95182028685,TRUE,0.00642455271750112,8.36582588401291,2080.58768224328,0.996906391534186,8.65368105025784,NA,0.95,95,14,3.93,4.65,2.1,3.4,177.334,141.188,0.8,14269,18.8732278924331,16,0.626250709,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_1_202311",2023,11,9,"GWI","WC",1,"2023-11-09 10:31:44.5","2023-11-09 10:29:20","2023-11-09 10:34:09",0.183189503062035,1792.97005718812,1.22923511390304e-118,0.845065113712743,5.28834078497818,0.157907467899004,1265.88881455788,0.00149501605666159,35494.9544327178,0.262708397142687,2.4771488915558e-232,0.974834263317853,2.13132485131147,0.158471085983152,1266.05171576155,TRUE,0.00155916206707901,2.24912531880086,1266.96715546611,0.975086527351809,2.12801745435299,NA,NA,NA,NA,NA,NA,1.84520616745591,2101.0838127332,0.00630995360045676,7349.02481491448,1.10880267073677,0,0.996643436750398,8.99559630771243,1.84361240030821,2101.15221944111,TRUE,0.00657370621835349,10.0278001829157,2102.23175737777,0.996676285660589,8.98271483055474,NA,0.95,95,22.4,3.1,3.21,1.4,3.4,183.9,111.5,0.61,14385.5,19.3038037710989,14.9,0.6251238595,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202304",2023,4,27,"GWI","WC",2,"2023-04-27 09:48:34.5","2023-04-27 09:46:10","2023-04-27 09:50:59",NA,NA,NA,NA,NA,-0.000901218826761543,2565.75073800992,0.0140592169919384,36655.3736079549,2.47052487802772,0.948933767045748,1.42672266168401e-05,20.0431014980608,0.00447916561030768,2566.31017631466,TRUE,0.0159050011562731,21.2828713687002,2454.6895964222,0.327515909158595,16.4938582719784,"low r squared, but checked and flux is okay",1.75684096523702,3123.76366488381,2.51005412499874e-132,0.875510405371386,52.4560818253153,1.76550278913553,2181.99550282253,0.00725456725797606,8030.17699970453,1.27479282099651,0,0.99516081792233,10.3422564684433,1.76696653890283,2182.05805612734,TRUE,0.00702407750045775,9.65710108708978,2165.8598294619,0.995485419103726,10.0242356795474,NA,0.95,95,22.6,4.45,4.59,2.67,3.4,138.556,160.01,1.15,9934,13.7982149293179,15,0.611494993,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202305",2023,5,23,"GWI","WC",2,"2023-05-23 10:15:34.5","2023-05-23 10:13:10","2023-05-23 10:17:59",0.325096019173221,2044.8977999497,5.34488303990168e-140,0.889876147040159,8.16504895904803,0.291413284758728,1351.65642674481,0.00173327406047119,33347.1649020852,0.304575759040462,1.61323667391355e-289,0.989914304078875,2.47099023636239,0.291292202322322,1351.69006036387,TRUE,0.00176425945361963,2.39488613570272,1291.79198152442,0.991907837912483,2.22107696565871,NA,3.41636455674997,3489.56311451971,7.86989021878036e-134,0.878466603638593,98.5599496682252,3.36261054149424,2250.66266964533,0.00816635695327093,8313.77166667244,1.43501505293495,0,0.998304261070205,11.6421221308169,3.36029069980231,2250.88349059284,TRUE,0.00850396347419611,11.8573885752532,2201.92897209871,0.998586204041349,10.6674164708627,NA,0.95,95,23.7,4.13,4.16,2.5,3.4,134.248,148.442,1.11,11169,14.9251408575343,19.2,0.61689844,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202306",2023,6,22,"GWI","WC",2,"2023-06-22 09:53:24.5","2023-06-22 09:51:00","2023-06-22 09:55:49",NA,NA,NA,NA,NA,0.216746434296855,1355.8594019492,0.00174587986537957,32776.6135009099,0.306790886287703,4.1355749150119e-252,0.981656723069999,2.48896132446696,0.216974292256369,1355.88152977485,TRUE,0.00183569099687151,2.64772162305882,1339.56471376632,0.982896528678886,2.4117653208754,NA,2.26932323468941,3210.12924850416,3.53453463380173e-137,0.884798295460453,60.8786453100994,2.12872920821941,2353.36740756911,0.00974836948215677,7648.17138985627,1.71301071316305,5.78056805634258e-322,0.99399655561391,13.8974708963879,2.1310840293756,2353.42847960741,TRUE,0.00998235262984629,13.1015113087242,2264.81688778979,0.995636852740392,11.8890920660946,NA,0.95,95,21.5,4.28,4.5,2.22,3.4,162.57,154.019,0.95,NA,NA,NA,NA,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202307",2023,7,20,"GWI","WC",2,"2023-07-20 10:32:34.5","2023-07-20 10:30:10","2023-07-20 10:34:59",1.62550619543101,3044.09045368546,1.38706862172974e-134,0.879922151332853,45.7233302931102,1.57014435321019,1565.54212817615,0.0025062324039901,34737.3806971409,0.440402158080859,0,0.999266774680264,3.57293514138845,1.57108549791695,1565.95965972006,TRUE,0.00260786123324919,3.75086948491059,1362.02774814238,0.999641515214124,2.50700383090682,NA,4.88141002900415,3731.56671582208,3.18634662637223e-130,0.871253875837209,149.592148005107,4.96137885634237,2177.85974445366,0.0072030217052195,8238.40864910025,1.26573509249642,0,0.999393328493945,10.2687720954326,4.96176916828509,2177.90788210665,TRUE,0.00712210749337268,9.59082422407693,2172.18918186087,0.999413225434556,10.1342259739038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13029,16.4064738203175,25.45,0.627243733,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_WC_2_202308",2023,8,24,"GWI","WC",2,"2023-08-24 09:09:34.103093","2023-08-24 09:07:10","2023-08-24 09:11:59",0.106859313397938,1293.97904154888,2.00639409100548e-25,0.313629526924428,2.22005543098457,0.018733871471077,1279.93805861969,0.00151518864557455,38246.6409080815,0.26581787961725,1.7928146134955e-28,0.345961165459866,2.16713661568797,0.0188196974362744,1279.98475454382,TRUE,0.0015718356681928,2.34760949166234,1269.07395953919,0.378530179002012,2.11983723818828,"low r squared, but checked and flux is okay",NA,NA,NA,NA,NA,5.05211866091249,3427.49334827263,0.0606729213396517,6604.20545018583,10.6441843712304,4.9963019239604e-204,0.959986574719948,86.7789696022017,5.14385990200203,3430.77056542314,TRUE,0.0629795724048538,88.0315964613961,3055.47373372405,0.989009278620095,45.6386402159296,NA,0.95,95,27.5,3.81,3.67,1.74,3.4,169.7,137,0.81,11721,14.6017592850624,25.25,0.6319625365,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202309",2023,9,21,"GWI","WC",2,"2023-09-21 12:07:34.5","2023-09-21 12:05:10","2023-09-21 12:09:59",0.672816474142413,2528.7200403456,3.34536394646334e-131,0.873252318341256,18.8034243430883,0.628142487176336,1302.25347949291,0.00159175096344786,34573.8280494843,0.279706925149346,0,0.998154032898862,2.26923207304611,0.628217834686654,1302.52616106334,TRUE,0.00156313618416451,2.23110020024122,1292.06831045723,0.998242154452902,2.22213540368373,NA,NA,NA,NA,NA,NA,4.25159847869332,2248.8757104146,0.00814123541907315,6481.45842664389,1.43060062677983,0,0.998945102530455,11.6063083682154,4.26196593612639,2251.07714969804,TRUE,0.00792365674135137,11.0851862832782,2144.45346056251,0.999274160418095,9.66100998681206,NA,0.95,95,40.1,3.69,2.99,1.48,3.4,162.7,132.7,0.82,14660.25,18.7108883190468,21.95,0.629575012,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202310",2023,10,19,"GWI","WC",2,"2023-10-19 09:13:04.5","2023-10-19 09:10:40","2023-10-19 09:15:29",0.311717571800115,2076.33112612917,2.7284252980865e-134,0.879356948677444,8.61976750365628,0.294287587818816,1276.01197758087,0.00152133870828212,35048.4512590482,0.267333887006131,6.6265879093254e-307,0.992362158822624,2.16885095098195,0.294254311812066,1276.01504994761,TRUE,0.00155895742444933,2.28144080209102,1253.3106788775,0.993033997359233,2.07849718296522,NA,NA,NA,NA,NA,NA,1.57666197870305,2079.87037635588,0.00608333723594543,6694.53032279207,1.06898101021225,0,0.995730853600932,8.67252747694991,1.57543492759936,2079.91184910399,TRUE,0.00643041445674268,9.3332278522961,2080.28565980259,0.995783300094709,8.64917600629156,NA,0.95,95,14,4.14,4.91,2.25,3.4,174.47,149.073,0.85,14269,18.8732278924331,16,0.626250709,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_2_202311",2023,11,9,"GWI","WC",2,"2023-11-09 10:20:54.5","2023-11-09 10:18:30","2023-11-09 10:23:19",0.14625135220747,1651.81882812125,7.11293649735862e-121,0.850507285654036,4.14598483967534,0.125193924257843,1255.10447779483,0.00146747503837848,35572.3910158362,0.257868812486325,1.88017472156624e-206,0.961936069038744,2.09206182371009,0.125078488232818,1255.18828960521,TRUE,0.0014608354369935,2.24607770564898,1253.7597095301,0.962631171123383,2.08010695937784,NA,1.76277139017365,3079.48234647734,7.73278099068852e-134,0.878481429114071,48.6002746509239,1.65607372479195,2108.73539101706,0.0063937483940492,7254.64983469901,1.12352732591052,0,0.995725514248066,9.11505584475104,1.65604984204482,2108.74397844262,TRUE,0.00653672375252392,9.50519576968213,2084.25970578163,0.996125286265322,8.70864195180131,NA,0.95,95,18.9,4.19,4.56,1.83,3.4,199.6,150.5,0.75,17276.5,23.0875013857276,14.9,0.625517578,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_3_202304",2023,4,27,"GWI","WC",3,"2023-04-27 09:40:34.5","2023-04-27 09:38:10","2023-04-27 09:42:59",NA,NA,NA,NA,NA,0.307298319478927,2212.38651722446,0.00764482950655336,36026.9958316216,1.34337079334149,3.93199094033947e-120,0.848722765248606,10.8986221510828,0.305427126333313,2212.44939705271,TRUE,0.00844850532153653,12.3429962674978,1778.87287444165,0.966536797193351,5.14377291769621,"low r squared, but checked and flux is okay",2.22971136905806,3149.62931758686,8.36762333705888e-138,0.885944693917282,54.8483572155383,1.92792200721108,2273.07493850072,0.00848809630214004,8053.34263815901,1.4915519899548,0,0.994448422261122,12.1008001943962,1.92767759152412,2273.09095661403,TRUE,0.00850483346475842,12.2901117664259,2195.22740903904,0.995813565971354,10.5448700105334,NA,0.95,95,22.6,4.96,5.12,2.64,3.4,155.495,178.529,1.15,9934,13.7982149293179,15,0.611494993,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_3_202305",2023,5,23,"GWI","WC",3,"2023-05-23 10:03:34.5","2023-05-23 10:01:10","2023-05-23 10:05:59",0.278200685240816,2041.93820444404,8.50039042122532e-129,0.86828572400293,8.12349086881871,0.264986667917011,1321.08337383504,0.00164427569500076,33665.1039906175,0.288936717682428,2.81362438548441e-284,0.989032584074087,2.34411238297211,0.26432396852188,1321.37271496142,TRUE,0.00175994863133664,2.36277716464111,1317.39008607961,0.989319708685333,2.32129881003852,NA,3.62442704656389,3523.23911361267,4.86204076145909e-132,0.874937798173523,104.451939499164,3.51274992216126,2298.82596395573,0.00887344462674488,8974.22263153099,1.55926647385447,0,0.99816563766641,12.6501604885429,3.51347050284629,2299.09154808055,TRUE,0.00894534958999192,12.9541750820399,2284.86144101694,0.998275822218991,12.3071564843832,NA,0.95,95,23.7,3.32,3.35,1.8,3.4,149.753,119.515,0.8,11862,15.7489102954291,19.2,0.617049721,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_3_202306",2023,6,22,"GWI","WC",3,"2023-06-22 09:46:44.5","2023-06-22 09:44:20","2023-06-22 09:49:09",0.328711346274333,2261.73159191359,3.64549047415006e-110,0.822604293640242,11.8664381035625,0.332065271204004,1624.20193976044,0.00277296791863438,32870.0447922324,0.487273667721836,1.0987529530495e-247,0.980312089728587,3.9531986365901,0.332248563070341,1624.25977873151,TRUE,0.00301732622445911,4.15011336921081,1580.47407419045,0.983299712935625,3.65362543281646,NA,NA,NA,NA,NA,NA,2.26122395630569,2539.07194740998,0.0134271701807829,7828.10201115272,2.35945984702827,1.00758349055553e-289,0.989947215859146,19.1420428975157,2.26370335031856,2539.6708395826,TRUE,0.0139803467822225,21.3490176519044,2388.26422335863,0.994105440027742,14.7090298453759,NA,0.95,95,21.7,3.77,3.97,2.15,3.4,148.283,135.757,0.92,NA,NA,NA,NA,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_3_202307",2023,7,20,"GWI","WC",3,"2023-07-20 10:22:34.5","2023-07-20 10:20:10","2023-07-20 10:24:59",NA,NA,NA,NA,NA,1.08315581471015,1362.8392221235,0.00176701701417579,38192.2466262844,0.31050516511145,0,0.99923412245684,2.5190948673908,1.08299405774733,1362.94207192793,TRUE,0.00186255322799648,2.55482597614639,1329.96307115939,0.999325573196322,2.37216827633861,NA,4.38977446197198,3666.37639566769,5.39041520485242e-130,0.870783202084407,133.68890198936,4.42571184721916,2139.70644092389,0.0067444440446457,10029.8726115788,1.18515254514653,0,0.999331612749143,9.61501459237294,4.42743216117992,2139.88561832034,TRUE,0.00667052631754112,8.83146508710367,2140.47620623268,0.999339016430768,9.59498783113172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13029,16.4064738203175,25.45,0.627243733,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_WC_3_202309",2023,9,21,"GWI","WC",3,"2023-09-21 12:01:34.5","2023-09-21 11:59:10","2023-09-21 12:03:59",1.37025094194004,2807.94452423221,3.1370081175147e-143,0.895419610278604,30.4309603613623,1.11864319675376,1749.61677041413,0.00344233721628485,34700.5614007878,0.604897110292049,0,0.997280222684532,4.90746492184531,1.10414488396209,1772.88746723681,TRUE,0.00210288337764028,3.00572088522641,1567.01307003542,0.998570836980519,3.56980622654666,NA,4.39274334742954,3686.24787331171,8.85010216486023e-130,0.870337757293932,138.34860764851,4.57189685603925,2194.00161689354,0.00740630329169364,6558.04284079068,1.30145630064886,0,0.999244778208917,10.5585743989837,4.57416631689565,2194.10547614759,TRUE,0.00781086681828388,10.7658026572234,2108.75631876736,0.999444832948694,9.08433407766861,NA,0.95,95,38.2,3.42,2.82,1.21,3.4,187.5,122.9,0.66,15456.5,19.7501803289924,21.95,0.629105653,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_3_202310",2023,10,19,"GWI","WC",3,"2023-10-19 09:06:34.5","2023-10-19 09:04:10","2023-10-19 09:08:59",0.277414548929834,1912.76599490783,5.22230404838095e-138,0.886317316096974,6.50160627526963,0.227941801838072,1303.55764324559,0.00159533413509524,35968.8896268863,0.28033657007923,2.08586984900082e-269,0.986088822707273,2.27434031435533,0.226961747338319,1304.02891118059,TRUE,0.00167526743319433,2.36483274777237,1262.06878024611,0.988108373576877,2.1101210155025,NA,1.87035210855302,3043.3866829929,7.28559536299905e-130,0.870512710320497,45.6678833536005,1.50722321889709,2078.66759753817,0.00607073494686653,6795.76309004504,1.06676650077639,0,0.995349544410303,8.6545614010823,1.50993120403146,2078.90165377428,TRUE,0.0058927070341283,8.20069553363059,2067.34706117835,0.9955888485491,8.45836699470578,NA,0.95,95,14,3.04,3.6,1.84,3.4,157.144,109.245,0.7,17151.5,22.6656642565839,16.05,0.626607577,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_3_202311",2023,11,9,"GWI","WC",3,"2023-11-09 10:09:34.5","2023-11-09 10:07:10","2023-11-09 10:11:59",NA,NA,NA,NA,NA,0.189519727565465,1245.28885284361,0.00144284920264209,35870.2979654353,0.253541491849347,4.82833868801483e-259,0.983581410653988,2.05695473876915,0.188813966555981,1245.54370096481,TRUE,0.00143888563933939,2.09691602604647,1231.22602911698,0.984572855455603,2.00084210019929,NA,NA,NA,NA,NA,NA,1.98662154488714,2064.14046211678,0.00592057096534431,7079.87728221138,1.04037926652664,0,0.99744859202135,8.44048461965638,1.98702755652709,2064.1746548042,TRUE,0.00615740845676364,8.51570653706832,2055.20896440405,0.997559863491469,8.28319178415426,NA,0.95,95,21.1,3.07,3.22,1.43,3.4,181.4,110.3,0.61,17276.5,23.0875013857276,14.9,0.625517578,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_4_202304",2023,4,27,"GWI","WC",4,"2023-04-27 09:25:34.5","2023-04-27 09:23:10","2023-04-27 09:27:59",NA,NA,NA,NA,NA,0.304537646835822,1625.12415478561,0.00277738051660291,35350.2988750629,0.488049061761507,6.72172180872176e-237,0.976606200731132,3.9594893246849,0.305270333931486,1625.19960618557,TRUE,0.0029883337765449,4.45340073242455,1420.0448151842,0.988623978548571,2.77074925610808,NA,NA,NA,NA,NA,NA,1.38506299516553,2127.8166853161,0.00660759326763892,7789.28150754437,1.16110474437878,7.02215502434164e-317,0.993488174692519,9.41991738210809,1.38550259563762,2127.82133632682,TRUE,0.00674281871079589,9.25350304091698,2082.9669134058,0.99449766629223,8.68925242086295,NA,0.95,95,22.6,4.4,4.55,2.2,3.4,165.97,158.392,0.95,10058.5,13.8955670449478,15,0.611638516,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_4_202305",2023,5,23,"GWI","WC",4,"2023-05-23 09:49:34.5","2023-05-23 09:47:10","2023-05-23 09:51:59",0.601745738928678,2518.7598935348,1.0638728583557e-127,0.865955186523221,18.4832761665948,0.600352955085891,1302.62513353755,0.00159277125700216,33258.9070239325,0.279886213982447,0,0.997976950482694,2.27068662398437,0.599855417950766,1302.88125245828,TRUE,0.00164048461623816,2.2399675820391,1269.35842801625,0.998220913280069,2.13680913392673,NA,NA,NA,NA,NA,NA,2.41347024761674,2306.11022846185,0.00898558964359648,8040.50780534484,1.57897290944314,0,0.996023770394302,12.8100366720136,2.43240382907504,2311.89418693202,TRUE,0.0074223638318737,9.23049550227191,2265.237129686,0.99659379348989,11.89770948864,NA,0.95,95,23.7,3.95,3.99,2.07,3.4,154.52,142.014,0.92,10760,14.3153201658263,19.25,0.617030326,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_4_202306",2023,6,22,"GWI","WC",4,"2023-06-22 09:36:44.5","2023-06-22 09:34:20","2023-06-22 09:39:09",0.575720304551633,2444.92876911813,8.422984967649e-132,0.874459883620398,16.2740414641048,0.546104511264056,1296.83265873277,0.00157694337807439,32809.8215934553,0.27710489488908,0,0.997604305291111,2.24812208258563,0.546608515468885,1296.93550929193,TRUE,0.00156909135896777,2.08831347247867,1284.78236873478,0.99773329456382,2.19439560678055,NA,2.05431409960389,3218.22520478855,6.41401959136781e-130,0.87062717302948,61.734381159044,2.04014759281042,2119.45435317129,0.00651300969923087,7655.51762041199,1.14448425556075,0,0.997073423347553,9.28507715147943,2.03842286659087,2119.59712283466,TRUE,0.00685697262377705,9.04477319400943,2118.38292325709,0.997124157506383,9.2363703942676,NA,0.95,95,21.7,3.68,3.88,1.8,3.4,172.214,132.529,0.77,NA,NA,NA,NA,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_4_202307",2023,7,20,"GWI","WC",4,"2023-07-20 10:04:34.5","2023-07-20 10:02:10","2023-07-20 10:06:59",4.33270509669473,3638.85841622993,1.18450552897916e-132,0.876157629709464,127.494175565714,4.31232396939039,1726.46045841483,0.00330761037692872,37034.5478795487,0.581222533780553,0,0.99983059553968,4.71539563966009,4.30961769621954,1727.2886630285,TRUE,0.00333388386109575,4.77445189652462,1428.95658685097,0.999940103349261,2.81365091136809,NA,3.34729789874023,3502.29873906233,1.12879194259616e-130,0.872177874964538,100.748061753494,3.35280293893922,2096.74597667571,0.00626293731997527,9536.04889943683,1.10054083861137,0,0.998996086375795,8.92856895602619,3.35380746900616,2096.79224445043,TRUE,0.00655640487065708,8.12437931419363,2091.96958363978,0.999026013112895,8.82517782968686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12284.5,15.4617333292524,25.5,0.6274861705,"Steph should have these data, still looking for it, taken on 07/20/23",NA
"COMPASS: Synoptic","CB","GWI_WC_4_202308",2023,8,24,"GWI","WC",4,"2023-08-24 09:23:34.5","2023-08-24 09:21:10","2023-08-24 09:25:59",NA,NA,NA,NA,NA,0.393490824508787,1954.73765650681,0.00490280438161121,38906.998085843,0.861534479752262,4.02946623021363e-199,0.957202705371578,6.98953618129071,0.398333836189461,1956.17533182978,TRUE,0.00511104474629244,6.8590923759468,1956.86291775201,0.957478481111528,6.99129795134936,NA,NA,NA,NA,NA,NA,3.61078206002804,3165.55036991392,0.0395440598989042,6528.85260895122,6.94879265427651,1.197257045886e-214,0.966610942982382,56.3748042763407,3.64960107311515,3166.857520476,TRUE,0.0422939089238023,60.7386628185739,3135.70996299669,0.970288411533601,53.3653218519409,NA,0.95,95,27.5,3.71,3.58,1.45,3.4,198.1,133.4,0.67,13598.5,16.9579870334187,25.25,0.6315862735,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_4_202309",2023,9,21,"GWI","WC",4,"2023-09-21 11:55:34.5","2023-09-21 11:53:10","2023-09-21 11:57:59",1.42690320982953,3007.96076496692,1.44209314963391e-131,0.873990455741589,42.9620045764233,1.44044999013018,1305.0174596361,0.00159935452855368,34666.5065656124,0.281043044846937,0,0.999645079210325,2.28007186784055,1.44053145949201,1305.04760955239,TRUE,0.00158286671495613,2.2609007147413,1245.01487973772,0.99971536829383,2.04897982393789,NA,NA,NA,NA,NA,NA,3.55270630975528,2088.94569668532,0.00617927244320078,6673.41536040946,1.08583901278373,0,0.999129496861993,8.80929463100685,3.55126997519817,2089.16607068986,TRUE,0.00621038549594919,8.91503931386323,2080.27807514971,0.999166703175637,8.64906290186254,NA,0.95,95,36.5,3.71,3.1,1.39,3.4,178.8,133.3,0.75,15456.5,19.7501803289924,21.95,0.629105653,NA,NA
"COMPASS: Synoptic","CB","GWI_WC_4_202310",2023,10,19,"GWI","WC",4,"2023-10-19 08:59:34.5","2023-10-19 08:57:10","2023-10-19 09:01:59",0.421369514389796,1664.02858431232,6.10633521928939e-175,0.937005191509074,4.23418836831793,0.195881801383288,1588.73491306779,0.00260848123940667,36156.1736362741,0.458369609027157,3.51104447623497e-191,0.951409940693276,3.71870313028058,0.193492765612646,1591.01258847343,TRUE,0.00255459630062327,3.12748203199811,1345.71390882743,0.979269160911861,2.43747102854809,NA,NA,NA,NA,NA,NA,0.732664391007525,2183.24088360512,0.00727016106019152,6838.33828084939,1.2775330074762,1.299178090234e-226,0.972424322202264,10.3644873053899,0.735149710648587,2183.40926968271,TRUE,0.0075630520681638,10.3483579394795,2130.14171450142,0.9773527041014,9.42553760490951,NA,0.95,95,14.1,3.24,3.83,1.64,3.4,187.255,116.449,0.62,17151.5,22.6656642565839,16.05,0.626607577,NA,NA
